review_text;sentiment;clean_text
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
Sertifikatnya zonk! Gak diakui di mana-mana. Nyesel banget ikut, mana mahal.;0.0;sertifikat zonk gak aku manamana nyesel banget mahal
Support after kursusnya mana? Dicuekin dong pertanyaan gue. Red flag nih!;0.0;support after kursus dicuekin gue red flag nih
CS-nya ampas banget, slow respon, gak solutif. Mending cari yang lain.;0.0;csnya ampas banget slow respon gak solutif mending cari
Gak sesuai deskripsi, anjir. Kecewa berat, merasa ketipu.;0.0;gak sesuai deskripsi anjir kecewa berat tipu
Zonk parah! Kualitasnya jauh dari ekspektasi. Nyesel pol.;0.0;zonk parah kualitas ekspektasi nyesel pol
Materinya basi banget, gak relate sama jaman now. Agak laen emang.;0.0;materi basi banget gak relate jaman now laen emang
Abis kursus dicuekin, gak ada follow up. Kecewa sih.;0.0;abis kursus dicuekin gak follow up kecewa sih
Sertifikatnya gak jelas, gak bisa dipake. Rugi bandar!;0.0;sertifikat gak gak dipake rugi bandar
Instrukturnya kurang interaktif, kayak ngomong sendiri. Bikin boring.;0.0;instruktur interaktif kayak ngomong bikin boring
CS-nya payah, responnya lama banget kayak nunggu jodoh.;0.0;csnya payah responnya banget kayak nunggu jodoh
Harganya gak sebanding sama yang didapet. Overpriced!;0.0;harga gak banding didapet overpriced
Platformnya ribet banget, gak intuitif. Bikin pusing pala barbie.;0.0;platform ribet banget gak intuitif bikin pusing pala barbie
Harga mahal, tapi materinya gitu-gitu aja. Kurang inovatif.;0.0;harga mahal materi gitugitu aja inovatif
Videonya burik, resolusinya rendah. Gak niat bikin kursus apa gimana?;0.0;video burik resolusi rendah gak niat bikin kursus gimana
Platformnya sering error, bikin emosi jiwa. Tolong dibenerin dong!;0.0;platform error bikin emosi jiwa tolong dibenerin
Jadwalnya kaku banget, gak bisa fleksibel. Sayang banget.;0.0;jadwal kaku banget gak fleksibel sayang banget
Gak ada forum diskusi, jadi kalo bingung gak tau nanya siapa. Hadeh.;0.0;gak forum diskusi kalo bingung gak tau nanya hadeh
Kebanyakan teori, prakteknya minim. Jadi kurang ngena ilmunya.;0.0;banyak teori praktek minim ngena ilmu
Support teknisnya lelet banget, kayak keong. Kapan dibalesnya?;0.0;support teknis lelet banget kayak keong dibalesnya
Materinya cetek banget, gak sesuai sama judulnya. Kecewa.;0.0;materi cetek banget gak sesuai judul kecewa
Instrukturnya pasif, kurang engaging. Jadi ngantuk dengerinnya.;0.0;instruktur pasif engaging ngantuk dengerinnya
Platformnya sering error pas mau submit tugas. Bikin panik!;0.0;platform error pas submit tugas bikin panik
Sertifikatnya gak laku buat ngelamar kerja. Sia-sia deh.;0.0;sertifikat gak laku ngelamar kerja siasia deh
Gak ada grup diskusi atau after-support. Abis kursus yaudah gitu aja.;0.0;gak grup diskusi aftersupport abis kursus yaudah gitu aja
Gak ada tugas praktek, jadi cuma teori doang. Kurang mantep.;0.0;gak tugas praktek teori doang mantep
UI platformnya jadul banget, perlu di-revamp biar lebih kekinian.;0.0;ui platform jadul banget direvamp biar kini
Tugas dikumpulin tapi gak pernah dikasih feedback. Percuma dong.;0.0;tugas dikumpulin gak kasih feedback
Kuisnya gak nyambung sama materi. Bikin bingung aja.;0.0;kuis gak nyambung materi bikin bingung aja
Videonya sering putus-putus, padahal koneksi internet aman. Ganggu!;0.0;video putusputus koneksi internet aman ganggu
Gak ada silabus jelas di awal, jadi gak tau mau belajar apa aja.;0.0;gak silabus gak tau ajar aja
Adminnya slow respon banget kalo ada masalah teknis. Hadeuh.;0.0;adminnya slow respon banget kalo teknis hadeuh
Modulnya kepanjangan, isinya muter-muter. Bikin ngantuk.;0.0;modul panjang isi mutermuter bikin ngantuk
Kualitas videonya jelek banget, kayak rekaman pake HP jadul. Kecewa berat.;0.0;kualitas video jelek banget kayak rekam pake hp jadul kecewa berat
Gak sesuai sama janji di awal, materinya banyak yang kurang.;0.0;gak sesuai janji materi
Mahal banget buat kursus online yang gini doang. Gak worth it.;0.0;mahal banget kursus online gin doang gak worth it
Pengajarnya sering telat, bahkan pernah batalin sesi mendadak. Gak profesional.;0.0;ajar telat batalin sesi dadak gak profesional
Platformnya ribet, susah nyari materi atau submit tugas. Bikin frustrasi.;0.0;platform ribet susah nyari materi submit tugas bikin frustrasi
Gak ada feedback buat tugas, jadi gak tau salahnya di mana. Hmmm.;0.0;gak feedback tugas gak tau salah hmmm
Yah, materinya B aja, kurang update gitu loh. Agak laen ekspektasi gue, hiks.;0.0;yah materi b aja update gitu loh laen ekspektasi gue hiks
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
Sertifikatnya zonk! Gak diakui di mana-mana. Nyesel banget ikut, mana mahal.;0.0;sertifikat zonk gak aku manamana nyesel banget mahal
Support after kursusnya mana? Dicuekin dong pertanyaan gue. Red flag nih!;0.0;support after kursus dicuekin gue red flag nih
CS-nya ampas banget, slow respon, gak solutif. Mending cari yang lain.;0.0;csnya ampas banget slow respon gak solutif mending cari
Gak sesuai deskripsi, anjir. Kecewa berat, merasa ketipu.;0.0;gak sesuai deskripsi anjir kecewa berat tipu
Zonk parah! Kualitasnya jauh dari ekspektasi. Nyesel pol.;0.0;zonk parah kualitas ekspektasi nyesel pol
Materinya basi banget, gak relate sama jaman now. Agak laen emang.;0.0;materi basi banget gak relate jaman now laen emang
Abis kursus dicuekin, gak ada follow up. Kecewa sih.;0.0;abis kursus dicuekin gak follow up kecewa sih
Sertifikatnya gak jelas, gak bisa dipake. Rugi bandar!;0.0;sertifikat gak gak dipake rugi bandar
Instrukturnya kurang interaktif, kayak ngomong sendiri. Bikin boring.;0.0;instruktur interaktif kayak ngomong bikin boring
CS-nya payah, responnya lama banget kayak nunggu jodoh.;0.0;csnya payah responnya banget kayak nunggu jodoh
Harganya gak sebanding sama yang didapet. Overpriced!;0.0;harga gak banding didapet overpriced
Platformnya ribet banget, gak intuitif. Bikin pusing pala barbie.;0.0;platform ribet banget gak intuitif bikin pusing pala barbie
Harga mahal, tapi materinya gitu-gitu aja. Kurang inovatif.;0.0;harga mahal materi gitugitu aja inovatif
Videonya burik, resolusinya rendah. Gak niat bikin kursus apa gimana?;0.0;video burik resolusi rendah gak niat bikin kursus gimana
Platformnya sering error, bikin emosi jiwa. Tolong dibenerin dong!;0.0;platform error bikin emosi jiwa tolong dibenerin
Jadwalnya kaku banget, gak bisa fleksibel. Sayang banget.;0.0;jadwal kaku banget gak fleksibel sayang banget
Gak ada forum diskusi, jadi kalo bingung gak tau nanya siapa. Hadeh.;0.0;gak forum diskusi kalo bingung gak tau nanya hadeh
Kebanyakan teori, prakteknya minim. Jadi kurang ngena ilmunya.;0.0;banyak teori praktek minim ngena ilmu
Support teknisnya lelet banget, kayak keong. Kapan dibalesnya?;0.0;support teknis lelet banget kayak keong dibalesnya
Materinya cetek banget, gak sesuai sama judulnya. Kecewa.;0.0;materi cetek banget gak sesuai judul kecewa
Instrukturnya pasif, kurang engaging. Jadi ngantuk dengerinnya.;0.0;instruktur pasif engaging ngantuk dengerinnya
Platformnya sering error pas mau submit tugas. Bikin panik!;0.0;platform error pas submit tugas bikin panik
Sertifikatnya gak laku buat ngelamar kerja. Sia-sia deh.;0.0;sertifikat gak laku ngelamar kerja siasia deh
Gak ada grup diskusi atau after-support. Abis kursus yaudah gitu aja.;0.0;gak grup diskusi aftersupport abis kursus yaudah gitu aja
Gak ada tugas praktek, jadi cuma teori doang. Kurang mantep.;0.0;gak tugas praktek teori doang mantep
UI platformnya jadul banget, perlu di-revamp biar lebih kekinian.;0.0;ui platform jadul banget direvamp biar kini
Tugas dikumpulin tapi gak pernah dikasih feedback. Percuma dong.;0.0;tugas dikumpulin gak kasih feedback
Kuisnya gak nyambung sama materi. Bikin bingung aja.;0.0;kuis gak nyambung materi bikin bingung aja
Videonya sering putus-putus, padahal koneksi internet aman. Ganggu!;0.0;video putusputus koneksi internet aman ganggu
Gak ada silabus jelas di awal, jadi gak tau mau belajar apa aja.;0.0;gak silabus gak tau ajar aja
Adminnya slow respon banget kalo ada masalah teknis. Hadeuh.;0.0;adminnya slow respon banget kalo teknis hadeuh
Modulnya kepanjangan, isinya muter-muter. Bikin ngantuk.;0.0;modul panjang isi mutermuter bikin ngantuk
Kualitas videonya jelek banget, kayak rekaman pake HP jadul. Kecewa berat.;0.0;kualitas video jelek banget kayak rekam pake hp jadul kecewa berat
Gak sesuai sama janji di awal, materinya banyak yang kurang.;0.0;gak sesuai janji materi
Mahal banget buat kursus online yang gini doang. Gak worth it.;0.0;mahal banget kursus online gin doang gak worth it
Pengajarnya sering telat, bahkan pernah batalin sesi mendadak. Gak profesional.;0.0;ajar telat batalin sesi dadak gak profesional
Platformnya ribet, susah nyari materi atau submit tugas. Bikin frustrasi.;0.0;platform ribet susah nyari materi submit tugas bikin frustrasi
Gak ada feedback buat tugas, jadi gak tau salahnya di mana. Hmmm.;0.0;gak feedback tugas gak tau salah hmmm
Yah, materinya B aja, kurang update gitu loh. Agak laen ekspektasi gue, hiks.;0.0;yah materi b aja update gitu loh laen ekspektasi gue hiks
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
Sertifikatnya zonk! Gak diakui di mana-mana. Nyesel banget ikut, mana mahal.;0.0;sertifikat zonk gak aku manamana nyesel banget mahal
Support after kursusnya mana? Dicuekin dong pertanyaan gue. Red flag nih!;0.0;support after kursus dicuekin gue red flag nih
CS-nya ampas banget, slow respon, gak solutif. Mending cari yang lain.;0.0;csnya ampas banget slow respon gak solutif mending cari
Gak sesuai deskripsi, anjir. Kecewa berat, merasa ketipu.;0.0;gak sesuai deskripsi anjir kecewa berat tipu
Zonk parah! Kualitasnya jauh dari ekspektasi. Nyesel pol.;0.0;zonk parah kualitas ekspektasi nyesel pol
Materinya basi banget, gak relate sama jaman now. Agak laen emang.;0.0;materi basi banget gak relate jaman now laen emang
Abis kursus dicuekin, gak ada follow up. Kecewa sih.;0.0;abis kursus dicuekin gak follow up kecewa sih
Sertifikatnya gak jelas, gak bisa dipake. Rugi bandar!;0.0;sertifikat gak gak dipake rugi bandar
Instrukturnya kurang interaktif, kayak ngomong sendiri. Bikin boring.;0.0;instruktur interaktif kayak ngomong bikin boring
CS-nya payah, responnya lama banget kayak nunggu jodoh.;0.0;csnya payah responnya banget kayak nunggu jodoh
Harganya gak sebanding sama yang didapet. Overpriced!;0.0;harga gak banding didapet overpriced
Platformnya ribet banget, gak intuitif. Bikin pusing pala barbie.;0.0;platform ribet banget gak intuitif bikin pusing pala barbie
Harga mahal, tapi materinya gitu-gitu aja. Kurang inovatif.;0.0;harga mahal materi gitugitu aja inovatif
Videonya burik, resolusinya rendah. Gak niat bikin kursus apa gimana?;0.0;video burik resolusi rendah gak niat bikin kursus gimana
Platformnya sering error, bikin emosi jiwa. Tolong dibenerin dong!;0.0;platform error bikin emosi jiwa tolong dibenerin
Jadwalnya kaku banget, gak bisa fleksibel. Sayang banget.;0.0;jadwal kaku banget gak fleksibel sayang banget
Gak ada forum diskusi, jadi kalo bingung gak tau nanya siapa. Hadeh.;0.0;gak forum diskusi kalo bingung gak tau nanya hadeh
Kebanyakan teori, prakteknya minim. Jadi kurang ngena ilmunya.;0.0;banyak teori praktek minim ngena ilmu
Support teknisnya lelet banget, kayak keong. Kapan dibalesnya?;0.0;support teknis lelet banget kayak keong dibalesnya
Materinya cetek banget, gak sesuai sama judulnya. Kecewa.;0.0;materi cetek banget gak sesuai judul kecewa
Instrukturnya pasif, kurang engaging. Jadi ngantuk dengerinnya.;0.0;instruktur pasif engaging ngantuk dengerinnya
Platformnya sering error pas mau submit tugas. Bikin panik!;0.0;platform error pas submit tugas bikin panik
Sertifikatnya gak laku buat ngelamar kerja. Sia-sia deh.;0.0;sertifikat gak laku ngelamar kerja siasia deh
Gak ada grup diskusi atau after-support. Abis kursus yaudah gitu aja.;0.0;gak grup diskusi aftersupport abis kursus yaudah gitu aja
Gak ada tugas praktek, jadi cuma teori doang. Kurang mantep.;0.0;gak tugas praktek teori doang mantep
UI platformnya jadul banget, perlu di-revamp biar lebih kekinian.;0.0;ui platform jadul banget direvamp biar kini
Tugas dikumpulin tapi gak pernah dikasih feedback. Percuma dong.;0.0;tugas dikumpulin gak kasih feedback
Kuisnya gak nyambung sama materi. Bikin bingung aja.;0.0;kuis gak nyambung materi bikin bingung aja
Videonya sering putus-putus, padahal koneksi internet aman. Ganggu!;0.0;video putusputus koneksi internet aman ganggu
Gak ada silabus jelas di awal, jadi gak tau mau belajar apa aja.;0.0;gak silabus gak tau ajar aja
Adminnya slow respon banget kalo ada masalah teknis. Hadeuh.;0.0;adminnya slow respon banget kalo teknis hadeuh
Modulnya kepanjangan, isinya muter-muter. Bikin ngantuk.;0.0;modul panjang isi mutermuter bikin ngantuk
Kualitas videonya jelek banget, kayak rekaman pake HP jadul. Kecewa berat.;0.0;kualitas video jelek banget kayak rekam pake hp jadul kecewa berat
Gak sesuai sama janji di awal, materinya banyak yang kurang.;0.0;gak sesuai janji materi
Mahal banget buat kursus online yang gini doang. Gak worth it.;0.0;mahal banget kursus online gin doang gak worth it
Pengajarnya sering telat, bahkan pernah batalin sesi mendadak. Gak profesional.;0.0;ajar telat batalin sesi dadak gak profesional
Platformnya ribet, susah nyari materi atau submit tugas. Bikin frustrasi.;0.0;platform ribet susah nyari materi submit tugas bikin frustrasi
Gak ada feedback buat tugas, jadi gak tau salahnya di mana. Hmmm.;0.0;gak feedback tugas gak tau salah hmmm
Yah, materinya B aja, kurang update gitu loh. Agak laen ekspektasi gue, hiks.;0.0;yah materi b aja update gitu loh laen ekspektasi gue hiks
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
Sertifikatnya zonk! Gak diakui di mana-mana. Nyesel banget ikut, mana mahal.;0.0;sertifikat zonk gak aku manamana nyesel banget mahal
Support after kursusnya mana? Dicuekin dong pertanyaan gue. Red flag nih!;0.0;support after kursus dicuekin gue red flag nih
CS-nya ampas banget, slow respon, gak solutif. Mending cari yang lain.;0.0;csnya ampas banget slow respon gak solutif mending cari
Gak sesuai deskripsi, anjir. Kecewa berat, merasa ketipu.;0.0;gak sesuai deskripsi anjir kecewa berat tipu
Zonk parah! Kualitasnya jauh dari ekspektasi. Nyesel pol.;0.0;zonk parah kualitas ekspektasi nyesel pol
Materinya basi banget, gak relate sama jaman now. Agak laen emang.;0.0;materi basi banget gak relate jaman now laen emang
Abis kursus dicuekin, gak ada follow up. Kecewa sih.;0.0;abis kursus dicuekin gak follow up kecewa sih
Sertifikatnya gak jelas, gak bisa dipake. Rugi bandar!;0.0;sertifikat gak gak dipake rugi bandar
Instrukturnya kurang interaktif, kayak ngomong sendiri. Bikin boring.;0.0;instruktur interaktif kayak ngomong bikin boring
CS-nya payah, responnya lama banget kayak nunggu jodoh.;0.0;csnya payah responnya banget kayak nunggu jodoh
Harganya gak sebanding sama yang didapet. Overpriced!;0.0;harga gak banding didapet overpriced
Platformnya ribet banget, gak intuitif. Bikin pusing pala barbie.;0.0;platform ribet banget gak intuitif bikin pusing pala barbie
Harga mahal, tapi materinya gitu-gitu aja. Kurang inovatif.;0.0;harga mahal materi gitugitu aja inovatif
Videonya burik, resolusinya rendah. Gak niat bikin kursus apa gimana?;0.0;video burik resolusi rendah gak niat bikin kursus gimana
Platformnya sering error, bikin emosi jiwa. Tolong dibenerin dong!;0.0;platform error bikin emosi jiwa tolong dibenerin
Jadwalnya kaku banget, gak bisa fleksibel. Sayang banget.;0.0;jadwal kaku banget gak fleksibel sayang banget
Gak ada forum diskusi, jadi kalo bingung gak tau nanya siapa. Hadeh.;0.0;gak forum diskusi kalo bingung gak tau nanya hadeh
Kebanyakan teori, prakteknya minim. Jadi kurang ngena ilmunya.;0.0;banyak teori praktek minim ngena ilmu
Support teknisnya lelet banget, kayak keong. Kapan dibalesnya?;0.0;support teknis lelet banget kayak keong dibalesnya
Materinya cetek banget, gak sesuai sama judulnya. Kecewa.;0.0;materi cetek banget gak sesuai judul kecewa
Instrukturnya pasif, kurang engaging. Jadi ngantuk dengerinnya.;0.0;instruktur pasif engaging ngantuk dengerinnya
Platformnya sering error pas mau submit tugas. Bikin panik!;0.0;platform error pas submit tugas bikin panik
Sertifikatnya gak laku buat ngelamar kerja. Sia-sia deh.;0.0;sertifikat gak laku ngelamar kerja siasia deh
Gak ada grup diskusi atau after-support. Abis kursus yaudah gitu aja.;0.0;gak grup diskusi aftersupport abis kursus yaudah gitu aja
Gak ada tugas praktek, jadi cuma teori doang. Kurang mantep.;0.0;gak tugas praktek teori doang mantep
UI platformnya jadul banget, perlu di-revamp biar lebih kekinian.;0.0;ui platform jadul banget direvamp biar kini
Tugas dikumpulin tapi gak pernah dikasih feedback. Percuma dong.;0.0;tugas dikumpulin gak kasih feedback
Kuisnya gak nyambung sama materi. Bikin bingung aja.;0.0;kuis gak nyambung materi bikin bingung aja
Videonya sering putus-putus, padahal koneksi internet aman. Ganggu!;0.0;video putusputus koneksi internet aman ganggu
Gak ada silabus jelas di awal, jadi gak tau mau belajar apa aja.;0.0;gak silabus gak tau ajar aja
Adminnya slow respon banget kalo ada masalah teknis. Hadeuh.;0.0;adminnya slow respon banget kalo teknis hadeuh
Modulnya kepanjangan, isinya muter-muter. Bikin ngantuk.;0.0;modul panjang isi mutermuter bikin ngantuk
Kualitas videonya jelek banget, kayak rekaman pake HP jadul. Kecewa berat.;0.0;kualitas video jelek banget kayak rekam pake hp jadul kecewa berat
Gak sesuai sama janji di awal, materinya banyak yang kurang.;0.0;gak sesuai janji materi
Mahal banget buat kursus online yang gini doang. Gak worth it.;0.0;mahal banget kursus online gin doang gak worth it
Pengajarnya sering telat, bahkan pernah batalin sesi mendadak. Gak profesional.;0.0;ajar telat batalin sesi dadak gak profesional
Platformnya ribet, susah nyari materi atau submit tugas. Bikin frustrasi.;0.0;platform ribet susah nyari materi submit tugas bikin frustrasi
Gak ada feedback buat tugas, jadi gak tau salahnya di mana. Hmmm.;0.0;gak feedback tugas gak tau salah hmmm
Yah, materinya B aja, kurang update gitu loh. Agak laen ekspektasi gue, hiks.;0.0;yah materi b aja update gitu loh laen ekspektasi gue hiks
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
Sertifikatnya zonk! Gak diakui di mana-mana. Nyesel banget ikut, mana mahal.;0.0;sertifikat zonk gak aku manamana nyesel banget mahal
Support after kursusnya mana? Dicuekin dong pertanyaan gue. Red flag nih!;0.0;support after kursus dicuekin gue red flag nih
CS-nya ampas banget, slow respon, gak solutif. Mending cari yang lain.;0.0;csnya ampas banget slow respon gak solutif mending cari
Gak sesuai deskripsi, anjir. Kecewa berat, merasa ketipu.;0.0;gak sesuai deskripsi anjir kecewa berat tipu
Zonk parah! Kualitasnya jauh dari ekspektasi. Nyesel pol.;0.0;zonk parah kualitas ekspektasi nyesel pol
Materinya basi banget, gak relate sama jaman now. Agak laen emang.;0.0;materi basi banget gak relate jaman now laen emang
Abis kursus dicuekin, gak ada follow up. Kecewa sih.;0.0;abis kursus dicuekin gak follow up kecewa sih
Sertifikatnya gak jelas, gak bisa dipake. Rugi bandar!;0.0;sertifikat gak gak dipake rugi bandar
Instrukturnya kurang interaktif, kayak ngomong sendiri. Bikin boring.;0.0;instruktur interaktif kayak ngomong bikin boring
CS-nya payah, responnya lama banget kayak nunggu jodoh.;0.0;csnya payah responnya banget kayak nunggu jodoh
Harganya gak sebanding sama yang didapet. Overpriced!;0.0;harga gak banding didapet overpriced
Platformnya ribet banget, gak intuitif. Bikin pusing pala barbie.;0.0;platform ribet banget gak intuitif bikin pusing pala barbie
Harga mahal, tapi materinya gitu-gitu aja. Kurang inovatif.;0.0;harga mahal materi gitugitu aja inovatif
Videonya burik, resolusinya rendah. Gak niat bikin kursus apa gimana?;0.0;video burik resolusi rendah gak niat bikin kursus gimana
Platformnya sering error, bikin emosi jiwa. Tolong dibenerin dong!;0.0;platform error bikin emosi jiwa tolong dibenerin
Jadwalnya kaku banget, gak bisa fleksibel. Sayang banget.;0.0;jadwal kaku banget gak fleksibel sayang banget
Gak ada forum diskusi, jadi kalo bingung gak tau nanya siapa. Hadeh.;0.0;gak forum diskusi kalo bingung gak tau nanya hadeh
Kebanyakan teori, prakteknya minim. Jadi kurang ngena ilmunya.;0.0;banyak teori praktek minim ngena ilmu
Support teknisnya lelet banget, kayak keong. Kapan dibalesnya?;0.0;support teknis lelet banget kayak keong dibalesnya
Materinya cetek banget, gak sesuai sama judulnya. Kecewa.;0.0;materi cetek banget gak sesuai judul kecewa
Instrukturnya pasif, kurang engaging. Jadi ngantuk dengerinnya.;0.0;instruktur pasif engaging ngantuk dengerinnya
Platformnya sering error pas mau submit tugas. Bikin panik!;0.0;platform error pas submit tugas bikin panik
Sertifikatnya gak laku buat ngelamar kerja. Sia-sia deh.;0.0;sertifikat gak laku ngelamar kerja siasia deh
Gak ada grup diskusi atau after-support. Abis kursus yaudah gitu aja.;0.0;gak grup diskusi aftersupport abis kursus yaudah gitu aja
Gak ada tugas praktek, jadi cuma teori doang. Kurang mantep.;0.0;gak tugas praktek teori doang mantep
UI platformnya jadul banget, perlu di-revamp biar lebih kekinian.;0.0;ui platform jadul banget direvamp biar kini
Tugas dikumpulin tapi gak pernah dikasih feedback. Percuma dong.;0.0;tugas dikumpulin gak kasih feedback
Kuisnya gak nyambung sama materi. Bikin bingung aja.;0.0;kuis gak nyambung materi bikin bingung aja
Videonya sering putus-putus, padahal koneksi internet aman. Ganggu!;0.0;video putusputus koneksi internet aman ganggu
Gak ada silabus jelas di awal, jadi gak tau mau belajar apa aja.;0.0;gak silabus gak tau ajar aja
Adminnya slow respon banget kalo ada masalah teknis. Hadeuh.;0.0;adminnya slow respon banget kalo teknis hadeuh
Modulnya kepanjangan, isinya muter-muter. Bikin ngantuk.;0.0;modul panjang isi mutermuter bikin ngantuk
Kualitas videonya jelek banget, kayak rekaman pake HP jadul. Kecewa berat.;0.0;kualitas video jelek banget kayak rekam pake hp jadul kecewa berat
Gak sesuai sama janji di awal, materinya banyak yang kurang.;0.0;gak sesuai janji materi
Mahal banget buat kursus online yang gini doang. Gak worth it.;0.0;mahal banget kursus online gin doang gak worth it
Pengajarnya sering telat, bahkan pernah batalin sesi mendadak. Gak profesional.;0.0;ajar telat batalin sesi dadak gak profesional
Platformnya ribet, susah nyari materi atau submit tugas. Bikin frustrasi.;0.0;platform ribet susah nyari materi submit tugas bikin frustrasi
Gak ada feedback buat tugas, jadi gak tau salahnya di mana. Hmmm.;0.0;gak feedback tugas gak tau salah hmmm
Yah, materinya B aja, kurang update gitu loh. Agak laen ekspektasi gue, hiks.;0.0;yah materi b aja update gitu loh laen ekspektasi gue hiks
Instrukturnya kurenggg, ngejelasinnya muter-muter, bikin ngantuk. Skip dulu deh.;0.0;instruktur kurenggg ngejelasinnya mutermuter bikin ngantuk skip deh
Platformnya sering nge-lag, anjir. Ganggu banget pas lagi fokus belajar. Capek deh.;0.0;platform ngelag anjir ganggu banget pas fokus ajar capek deh
